Stream_Name,Observation.Network,Latitude,Longitude,KG Climate Zone,major_rock,major_land,elevation_median_m,drainSqKm,MedianQ,prop_area,precip,evapotrans,temp,npp,cycle0,Max_Daylength
GSMACK,AND,44.220543,-122.172822,Mediterranean,volcanic,evergreen_needleleaf_forest,1237,5.8,0.1875441,0.3578921,747.1022184,609.2152834,7.025379759,0.818318045,85,15.44867299
GSWS02,AND,44.212015,-122.244876,Mediterranean,volcanic,evergreen_needleleaf_forest,826.5,0.6,0.0100748,0.250357594,747.1022184,626.6930155,7.025379759,0.859027273,47.21052632,15.44759873
GSWS06,AND,44.261508,-122.180707,Mediterranean,volcanic,evergreen_needleleaf_forest,932.5,0.13,0.0025187,0.2765625,747.1022184,490.1344444,7.025379759,0.815893333,74.69230769,15.45383868
GSWS07,AND,44.264637,-122.175265,Mediterranean,volcanic,evergreen_needleleaf_forest,939,0.154,0.001981,0.274479167,747.1022184,486.6400794,7.025379759,0.819594048,68.47368421,15.45423362
GSWS08,AND,44.26629426,-122.170793,Mediterranean,volcanic,evergreen_needleleaf_forest,1078,0.214,0.0032262,0.248541667,747.1022184,558.2018254,7.025379759,0.829919048,59.47368421,15.45444282
GSWS09,AND,44.20119,-122.258801,Mediterranean,volcanic,evergreen_needleleaf_forest,531.5,0.085,0.0011037,0.25,747.1022184,584.0380952,7.025379759,0.857261905,59.63157895,15.44623569
GSWS10,AND,44.217057,-122.261056,Mediterranean,volcanic,evergreen_needleleaf_forest,562.5,0.102,0.001415,0.2375,747.1022184,514.2166667,7.025379759,0.846702381,70.84210526,15.44823382
Imnavait Weir,ARC,68.61700844,-149.317878,Subarctic,sedimentary,tundra,942,2.2,0,0.865178571,262.6176219,177.0266838,-9.424122789,0.184844558,132.7894737,24
Marshall Gulch,Catalina Jemez,32.427351,-110.757857,Semi-Arid,sedimentary,evergreen_needleleaf_forest,2410.5,1.54,0.004925656,0.386397059,393.9823323,244.2913799,20.00761455,0.162729412,121.1111111,14.24063416
Oracle Ridge,Catalina Jemez,32.4494,-110.7399,Semi-Arid,sedimentary,evergreen_needleleaf_forest,2188.5,1.09,0.00136125,0.355719697,393.9823323,280.6724354,20.00761455,0.24586746,120.9444444,14.24250495
Siikajoki 8-tien s 11600,Finnish Environmental Institute,64.71787,24.96003,Subarctic,metamorphic,deciduous_needleleaf_forest,108,4218,29.3,0.722751239,768.4113882,375.80949,2.930984484,0.530617717,115.4736842,21.3276882
KEMIJOKI ISOHAARA 14000,Finnish Environmental Institute,65.79239,24.54481,Subarctic,metamorphic,evergreen_needleleaf_forest,234,51127,461.75,0.675683977,678.9930108,330.3762368,-0.167981559,0.38105533,125.5789474,23.0184688
Kiiminkij 13010 4-tien s,Finnish Environmental Institute,65.17982,25.35641,Subarctic,metamorphic,evergreen_needleleaf_forest,122,3814,28.4,0.738115784,794.6896187,392.1780566,2.273400029,0.505250957,118.8421053,21.82930333
Kymij Huruksela 033 5600,Finnish Environmental Institute,60.67526,26.76723,Humid Continental,metamorphic,evergreen_needleleaf_forest,234,36705,286,0.675683977,678.9930108,330.3762368,-0.167981559,0.38105533,125.5789474,18.96047444
Kymijoki Ahvenkoski 001,Finnish Environmental Institute,60.49358,26.45088,Humid Continental,metamorphic,evergreen_needleleaf_forest,234,18580,161.1,0.675683977,678.9930108,330.3762368,-0.167981559,0.38105533,125.5789474,18.88876139
Kymijoki Kokonkoski 014,Finnish Environmental Institute,60.50865,26.87836,Humid Continental,metamorphic,evergreen_needleleaf_forest,234,18580,137.35,0.675683977,678.9930108,330.3762368,-0.167981559,0.38105533,125.5789474,18.89464643
Lapuanjoki 9900,Finnish Environmental Institute,63.52531,22.52817,Subarctic,plutonic; metamorphic,evergreen_needleleaf_forest,100,4122,19.1,0.616946865,764.4772726,403.0473434,3.812512632,0.553291211,114.4736842,20.39502761
"Mustijoki 4,2  6010",Finnish Environmental Institute,60.36926,25.56308,Humid Continental,plutonic,evergreen_needleleaf_forest,80,783,2.5,0.674777215,804.4668894,415.7946603,5.237373333,0.583807649,116.2631579,18.84063853
"Mustionjoki 4,9  15500",Finnish Environmental Institute,60.08735,23.63833,Humid Continental,metamorphic,evergreen_needleleaf_forest,85,2046,13.7,0.592643569,813.7595153,416.2033028,5.281647612,0.596392192,110.5263158,18.73422769
Myllykanava vp 9100,Finnish Environmental Institute,62.25289,21.51004,Subarctic,plutonic,evergreen_needleleaf_forest,100,1098,6.5,0.61359793,838.9339945,413.9200064,4.76436422,0.610260107,113.3157895,19.66694977
Oulujoki 13000,Finnish Environmental Institute,65.02293,25.4685,Subarctic,metamorphic,evergreen_needleleaf_forest,191,22845,269.25,0.666612261,805.1100668,382.3219562,2.173068081,0.496268318,118.5263158,21.64377694
"Porvoonjoki 11,5  6022",Finnish Environmental Institute,60.44222,25.60803,Humid Continental,plutonic,evergreen_needleleaf_forest,81,1273,5.3,0.676899506,795.1742631,413.6056419,5.033116333,0.57383828,117.4736842,18.86878897
SIMOJOKI AS. 13500,Finnish Environmental Institute,65.66188,25.07547,Subarctic,metamorphic,evergreen_needleleaf_forest,162,3160,28.2,0.716538796,737.1011243,378.7977895,1.732151567,0.467380183,125.0526316,22.62633033
Skatila vp 9600,Finnish Environmental Institute,63.09269,21.88234,Subarctic,plutonic,evergreen_needleleaf_forest,107,4923,22,0.609772153,783.0914528,408.9100394,4.124911422,0.549544366,115.6315789,20.12580958
TORNIONJ KUKKOLA 14310,Finnish Environmental Institute,65.96356,24.04262,Subarctic,plutonic,evergreen_needleleaf_forest,360,34781,278,0.609695609,692.1852981,311.89126,-1.091993467,0.303472096,129.2105263,23.29514816
"Vantaa 4,2  6040",Finnish Environmental Institute,60.23736,24.98509,Humid Continental,metamorphic,evergreen_needleleaf_forest,79,1686,8.4,0.645533179,804.4668894,407.929119,5.243237452,0.576980806,115.5789474,18.79039254
Virojoki 006 3020,Finnish Environmental Institute,60.58443,27.70874,Humid Continental,plutonic,evergreen_needleleaf_forest,50,357,2.1,0.723967207,812.0969264,427.8783637,4.92383877,0.629742733,106.9473684,18.92441203
Kalajoki 11000,Finnish Environmental Institute,64.25851,23.94188,Subarctic,plutonic,mixed_forest,111,4247,18,0.678696729,768.4113882,380.7464664,3.217162089,0.537744884,114.0526316,20.92506926
Lestijoki 10800 8-tien s,Finnish Environmental Institute,64.06265,23.6554,Subarctic,plutonic,mixed_forest,135,1373,7.1,0.671045884,733.4305594,382.5237864,3.297789155,0.549592532,112.1578947,20.77230932
Perhonjoki 10600,Finnish Environmental Institute,63.85452,23.2196,Subarctic,plutonic,mixed_forest,128,2524,15,0.67374368,733.4305594,386.1720362,3.391225752,0.553075558,113.2105263,20.61959629
Iijoki Raasakan voimal,Finnish Environmental Institute,65.3345,25.4116,Subarctic,NA,NA,NA,14191,128.6,NA,NA,NA,NA,NA,NA,NA
Koskenkylanjoki 6030,Finnish Environmental Institute,60.49966,25.94238,Humid Continental,NA,NA,NA,895,2.6,NA,NA,NA,NA,NA,NA,NA
Narpionjoki mts 6761,Finnish Environmental Institute,62.47246,21.34108,Subarctic,NA,NA,NA,992,4.1,NA,NA,NA,NA,NA,NA,NA
Pyhajoki Hourunk 11400,Finnish Environmental Institute,64.46205,24.26652,Subarctic,NA,NA,NA,3712,20,NA,NA,NA,NA,NA,NA,NA
Ob,GRO,66.63,66.6,Subarctic,sedimentary,cropland,129,2950000,8800,0.534695815,613.0448666,421.0346168,0.336098429,0.376260955,126.2105263,23.78710284
Lena,GRO,66.77,123.37,Subarctic,sedimentary,deciduous_needleleaf_forest,439,2400000,5030,0.598660291,418.0708587,366.1391374,-9.100202094,0.300339901,132.5263158,23.85235232
Yenisey,GRO,66.48,86.15,Subarctic,sedimentary,mixed_forest,467,2500000,12000,0.567128985,516.5189588,424.5282821,-5.134580972,0.359893096,134.1052632,23.70383713
Kolyma,GRO,68.75,161.3,Subarctic,sedimentary,tundra,462,650000,769,0.734633273,403.5959756,313.0530569,-11.45383377,0.21189732,134.3157895,24
Mackenzie,GRO,67.45,-133.74,Subarctic,sedimentary,tundra,461,1800000,6620,0.563189798,436.605635,356.8161191,-3.827434119,0.339533017,124.7368421,24
Yukon,GRO,61.93,-162.88,Subarctic,sedimentary,tundra,616,830000,4446,0.71605846,543.1037648,337.4078227,-5.718139498,0.307420172,127.3157895,19.50816578
ws1,HBR,43.95203,-71.7265,Humid Continental,plutonic,deciduous_broadleaf_forest,621,0.118,0.0013275,0.3509375,1336.358117,461.1696825,5.108361197,0.938415238,118.5789474,15.41503415
ws2,HBR,43.95336,-71.7242,Humid Continental,plutonic,deciduous_broadleaf_forest,621,0.156,0.001881389,0.334375,1336.358117,453.8420635,5.108361197,0.93946381,117.1578947,15.41519983
ws3,HBR,43.95487,-71.7228,Humid Continental,plutonic,deciduous_broadleaf_forest,609.5,0.424,0.004627685,0.31875,1336.358117,459.7695238,5.108361197,0.942110317,116,15.41538795
ws4,HBR,43.95018,-71.7258,Humid Continental,plutonic,deciduous_broadleaf_forest,628.5,0.361,0.004499965,0.3265625,1336.358117,473.5172506,5.108361197,0.937697619,119.3157895,15.4148037
ws5,HBR,43.94885,-71.7319,Humid Continental,plutonic,deciduous_broadleaf_forest,578.5,0.219,0.002811007,0.30389881,1336.358117,446.109263,5.108361197,0.933972109,119.6842105,15.41463804
ws6,HBR,43.94994,-71.7356,Humid Continental,plutonic,deciduous_broadleaf_forest,681,0.132,0.001593472,0.32,1336.358117,456.4997619,5.108361197,0.936441905,120.1052632,15.41477381
ws7,HBR,43.92751,-71.7671,Humid Continental,plutonic,deciduous_broadleaf_forest,741.5,0.7738,0.008696294,0.33145202,1336.358117,592.7838514,5.108361197,0.729142857,100.7368421,15.41198123
ws8,HBR,43.92944,-71.7595,Humid Continental,plutonic,deciduous_broadleaf_forest,721,0.594,0.0056375,0.334236111,1336.358117,582.1152759,5.108361197,0.737932381,94.89473684,15.41222141
ws9,HBR,43.92601,-71.7472,Humid Continental,plutonic,deciduous_broadleaf_forest,781,0.684,0.005692083,0.342289637,1336.358117,592.6081954,5.108361197,0.723815584,96.10526316,15.41179457
S65,KRR,27.80358333,-81.19754722,Humid Subtropical,sedimentary,cropland,20,419,14.0368,0.128642174,1373.644576,828.9555087,22.5430825,0.726777996,72.52631579,13.86964535
S65A,KRR,27.65964167,-81.13427222,Humid Subtropical,sedimentary,cropland,22,421,13.234495,0.125451408,1373.644576,831.1707991,22.50303781,0.712183355,76,13.85871518
S65D,KRR,27.31436944,-81.02284722,Humid Subtropical,sedimentary,cropland,20,474,21.112932,0.125433176,1394.82878,798.3294596,22.37945043,0.690827977,71.10526316,13.832633
S65E,KRR,27.22587778,-80.96258056,Humid Subtropical,sedimentary; carbonate_evaporite,cropland,14,117,21.722514,0.127392545,1416.012985,788.9504384,22.23332244,0.684739933,70.94736842,13.82597877
Site 1,Krycklan,64.24850547,19.80805064,Subarctic,metamorphic,evergreen_needleleaf_forest,280,0.48,0.001662334,0.700446429,740.8715622,341.4695192,2.119372833,0.518546939,110.1052632,20.9170306
Site 10,Krycklan,64.25699943,19.78664302,Subarctic,metamorphic,evergreen_needleleaf_forest,304,3.36,0.018432505,0.751289683,740.8715622,353.901101,2.119372833,0.493830688,118,20.9238538
Site 13,Krycklan,64.23285699,19.78710742,Subarctic,metamorphic,evergreen_needleleaf_forest,197,7,0.024844884,0.699835526,740.8715622,339.185042,2.119372833,0.515423308,121,20.90451034
Site 14,Krycklan,64.22615432,19.77076828,Subarctic,metamorphic,evergreen_needleleaf_forest,223,14.1,0.06621941,0.758576389,740.8715622,352.1740766,2.119372833,0.50621119,116.8947368,20.89916729
Site 16,Krycklan,64.198508,19.869488,Subarctic,metamorphic,evergreen_needleleaf_forest,213.5,67.9,0.418818862,0.745402708,740.8715622,363.9870712,2.119372833,0.523514897,116.3684211,20.87725217
Site 2,Krycklan,64.25142548,19.7778044,Subarctic,metamorphic,evergreen_needleleaf_forest,273,0.12,0.000227155,0.7109375,740.8715622,307.8477664,2.119372833,0.504194048,113.4444444,20.91937407
Site 4,Krycklan,64.25945115,19.77374833,Subarctic,metamorphic,evergreen_needleleaf_forest,283,0.18,0.000818465,0.771875,740.8715622,289.6515873,2.119372833,0.493766667,112.5263158,20.92582686
Site 5,Krycklan,64.26026108,19.76033857,Subarctic,metamorphic,evergreen_needleleaf_forest,297.5,0.65,0.003141997,0.76875,740.8715622,338.4027489,2.119372833,0.492796032,119.3157895,20.92647901
Site 6,Krycklan,64.25097366,19.77314317,Subarctic,metamorphic,evergreen_needleleaf_forest,268,1.1,0.006349361,0.712980769,740.8715622,313.0437009,2.119372833,0.505494505,112.5789474,20.91901132
Site 7,Krycklan,64.2513012,19.77790006,Subarctic,metamorphic,evergreen_needleleaf_forest,268,0.47,0.002185712,0.711607143,740.8715622,312.1821769,2.119372833,0.506415646,117.2105263,20.91927429
Site 9,Krycklan,64.23752785,19.79156217,Subarctic,metamorphic,evergreen_needleleaf_forest,225,2.88,0.010807722,0.694791667,740.8715622,334.5689485,2.119372833,0.514768413,119.8947368,20.9082407
LMP73,LMP,43.10297,-70.95216,Humid Continental,metamorphic,deciduous_broadleaf_forest,110,479.2,5.2355,0.383076409,1336.358117,719.9188844,8.852561018,0.751050488,108.6842105,15.31110433
Q3,LUQ,18.31,-65.74,Humid Tropical,volcanic,cropland,510,0.28,0.01397731,0.125,1567.319271,647.897415,26.13941176,1.652043537,60.27777778,13.20813685
MPR,LUQ,18.33,-65.75,Humid Tropical,volcanic,mixed_forest,558,17.7,0.99616,0.125,1567.319271,1141.805933,26.13941176,1.637963295,48,13.20942705
Q1,LUQ,18.32,-65.75,Humid Tropical,volcanic,mixed_forest,366,0.07,0.002153472,0.125,1567.319271,317.2571429,26.13941176,1.618480952,112.625,13.20878191
Q2,LUQ,18.31,-65.74,Humid Tropical,volcanic,mixed_forest,366,0.07,0.001981,0.125,1567.319271,510.0833333,26.13941176,1.648211111,73.66666667,13.20813685
QS,LUQ,18.32,-65.82,Humid Tropical,volcanic,mixed_forest,688,2.6,0.09905,0.125,1567.319271,1190.695344,26.13941176,1.608638095,36.47368421,13.20878191
Andersen Creek at H1,MCM,-77.622772,162.9063568,Polar Desert,NA,NA,NA,0.021,0,NA,NA,NA,NA,NA,NA,NA
Canada Stream at F1,MCM,-77.613655,163.0547333,Polar Desert,NA,NA,NA,0.186,0,NA,NA,NA,NA,NA,NA,NA
Green Creek at F9,MCM,-77.62409973,163.0597534,Polar Desert,NA,NA,NA,0.053,0,NA,NA,NA,NA,NA,NA,NA
Lawson Creek at B3,MCM,-77.7228,162.268,Polar Desert,NA,NA,NA,0.149,0,NA,NA,NA,NA,NA,NA,NA
Onyx River at Lake Vanda Weir,MCM,-77.52343,161.6966248,Polar Desert,NA,NA,NA,4.66,0,NA,NA,NA,NA,NA,NA,NA
Onyx River at Lower Wright Weir,MCM,-77.444534,162.6535339,Polar Desert,NA,NA,NA,0.21,0,NA,NA,NA,NA,NA,NA,NA
Priscu Stream at B1,MCM,-77.7,162.535,Polar Desert,NA,NA,NA,0.168,0,NA,NA,NA,NA,NA,NA,NA
Von Guerard Stream at F6,MCM,-77.60820007,163.2539978,Polar Desert,NA,NA,NA,0.404,0,NA,NA,NA,NA,NA,NA,NA
BUSEDRA,NIVA,59.75257593,10.00789751,Humid Continental,metamorphic,evergreen_needleleaf_forest,780,17034,297.7228464,0.640935293,1220.049106,361.2594899,1.827735755,0.385189455,122.1578947,18.61245813
ROGEORR,NIVA,58.7325679,5.529975009,Humid Temperate,plutonic,evergreen_needleleaf_forest,38,105,3.16340805,0.382996591,2273.14972,491.6531349,7.22193044,0.651413938,76.84210526,18.26851229
TELESKI,NIVA,59.20410619,9.608039498,Humid Continental,metamorphic,evergreen_needleleaf_forest,907,10772,283.5866359,0.618507453,1647.888869,354.0375945,1.915872686,0.360396984,126.1052632,18.42278215
VAGEOTR,NIVA,58.18477182,7.958165064,Humid Temperate,metamorphic,evergreen_needleleaf_forest,789,3738,144.7099237,0.613704117,1772.609392,368.5638748,3.668312395,0.360579969,124.6842105,18.09843065
VESENUM,NIVA,59.10128295,10.07094871,Humid Temperate,metamorphic,evergreen_needleleaf_forest,880,5577,102.185786,0.632314909,1330.380069,362.1438748,2.634718408,0.384928564,123.6315789,18.38848135
FINEALT,NIVA,69.93012506,23.26123667,Subarctic,plutonic; metamorphic,shrubland_grassland,454,7373,52.81176604,0.588962189,594.7152284,266.9260297,-1.855382612,0.178170801,132.6842105,24
STREORK,NIVA,63.39365102,10.38797373,Subarctic,metamorphic,shrubland_grassland,750,3053,50.32469643,0.655728565,1122.962034,348.2319276,0.725738777,0.290214692,130.1052632,20.31025747
NOREVEF,NIVA,65.74245589,13.22661775,Subarctic,metamorphic,tundra,640,4122,98.67922883,0.587867172,1306.373916,331.6443322,0.823107029,0.227608803,151.3157895,22.90133482
ALBION,NWT,40.04287468,-105.592296,Subarctic,plutonic,mixed_forest,3571,7.1,0.077835823,0.717115385,397.0326456,219.0310406,0.941639259,0.170744029,150.2105263,14.96399154
Como Creek,NWT,40.03496,-105.54416,Subarctic,plutonic,shrubland_grassland,3334,4.9,0.003134264,0.677776875,397.0326456,345.9524761,0.941639259,0.418766356,137.8947368,14.96314392
Sagehen,Sagehen,39.43166667,-120.2369444,Mediterranean,volcanic,evergreen_needleleaf_forest,2148,27,0.11603,0.7707398,836.7856399,400.4424558,4.829586465,0.436984612,118.6315789,14.89922583
CH00.1M,UMR,44.41024225,-92.0841734,Humid Continental,sedimentary,cropland,380,23336,168.668,0.456769364,1016.022576,696.4875247,5.849145846,0.676372705,115.2105263,15.47267002
CN00.1M,UMR,44.60340357,-92.59352939,Humid Continental,carbonate_evaporite,cropland,332,3471,18.2535,0.524262774,948.1700024,630.8666499,7.148476922,0.516922013,127.7894737,15.49730599
CU11.6M,UMR,38.92418552,-90.74887506,Humid Subtropical,carbonate_evaporite,cropland,223,2338,3.1696,0.296288753,1160.895157,682.8565109,13.16263675,0.590685869,92.73684211,14.84648621
I080.2M,UMR,39.93919091,-90.5334596,Humid Continental,sedimentary,cropland,207,40968,387.71,0.361632545,1121.871595,687.2830124,10.51832504,0.514020889,122.7894737,14.95290644
LM00.5M,UMR,39.98828037,-90.52039325,Humid Continental,sedimentary,cropland,199,3347,7.7259,0.376117674,1123.302964,701.5448989,11.05717537,0.535654035,112.8947368,14.95814964
M078.0B,UMR,37.60460218,-89.51206363,Humid Subtropical,sedimentary,cropland,300,1844071,5773.2,0.423940304,982.4206833,682.8572059,8.424247449,0.554211857,119.6315789,14.71348537
M241.4K,UMR,39.00474119,-90.68311509,Humid Continental,sedimentary,cropland,324,444183,5263.8,0.438609325,937.8711953,669.6349024,7.537226069,0.557097846,121.3157895,14.85479684
M556.4A,UMR,42.25473653,-90.42071426,Humid Continental,sedimentary,cropland,349,221444,1358.4,0.450228084,897.2185563,664.799689,6.235056077,0.580846225,121.5263158,15.21077875
M701.1B,UMR,43.84931616,-91.29377725,Humid Continental,sedimentary,cropland,352,165322,902.77,0.44954057,858.1068251,650.865502,6.005752826,0.566074782,125,15.40226642
M764.3A,UMR,44.4119671,-92.10064309,Humid Continental,sedimentary,cropland,352,148831,492.42,0.451572733,838.1154784,633.4916892,5.918678184,0.540007956,128.5263158,15.47288911
M786.2C,UMR,44.56223794,-92.44934641,Humid Continental,sedimentary,cropland,353,148831,492.42,0.451088887,838.1154784,632.6656871,5.90653585,0.539690064,128.7368421,15.49203852
MQ02.1M,UMR,42.16381031,-90.33544369,Humid Continental,carbonate_evaporite,cropland,289,4021,27.2246,0.489540782,1064.182673,657.0666009,8.752442194,0.554473709,114.9473684,15.2002221
SG16.2C,UMR,40.06442554,-90.14657055,Humid Continental,sedimentary,cropland,193,13185,61.977,0.321634669,1135.751551,704.2154045,11.50127427,0.482882245,129.3684211,14.96630073
WP02.6M,UMR,41.7276389,-90.35971123,Humid Continental,carbonate_evaporite,cropland,292,6048,36.79,0.503378297,1025.511783,658.2651666,8.429582619,0.512100799,130.2631579,15.15009483
BK01.0M,UMR,43.8412807,-91.25102941,Humid Continental,NA,NA,NA,5385,NA,NA,NA,NA,NA,NA,NA,NA
APALACHICOLA RIVER,USGS,29.94937094,-85.0154686,Humid Subtropical,sedimentary,cropland,128,49727.77,537.7,0.141743767,1460.417194,844.1316231,18.05713632,0.653340981,82.42105263,14.03677491
BOGUE PHALIA,USGS,33.39666667,-90.8477778,Humid Subtropical,sedimentary,cropland,42,1253.554,4.199437,0.165468139,1467.395304,631.8495926,17.95955581,0.341549302,121.0526316,14.32395728
CLINTON RIVER,USGS,42.6144781,-83.02659329,Humid Continental,sedimentary,cropland,299,800.3063,6.5939,0.332162239,960.8191438,705.3885823,8.724222062,0.657522462,98.52631579,15.25291558
CONTENTNEA CREEK,USGS,35.42888889,-77.5825,Humid Subtropical,sedimentary,cropland,41,1898.461,12.2822,0.184118019,1247.215968,744.9255826,16.28091256,0.613927565,91.52631579,14.50603786
